item_id,score,skill_id,user_id
234,1,13,39
192,0,13,39
228,0,13,39
229,1,13,39
57,1,17,39
169,1,2,39
323,0,2,39
90,1,19,39
16,1,3,39
563,1,19,39
1,1,1,39
186,0,11,39
37,1,1,40
53,1,1,40
58,1,1,40
156,0,1,40
3,1,3,40
24,1,3,40
60,1,1,40
5,1,1,40
107,1,1,40
66,1,1,40
33,0,3,40
84,1,1,40
149,1,1,40
37,1,1,41
33,1,3,41
46,1,2,41
195,1,5,41
167,1,5,41
113,1,1,41
83,1,2,41
299,1,4,41
303,1,14,41
194,0,35,41
3,1,3,41
75,1,5,41
43,1,17,41
61,0,5,41
38,0,3,42
408,1,5,42
147,0,18,42
184,1,18,42
62,1,3,42
45,1,19,42
35,1,9,42
4,1,1,42
1,1,1,42
72,1,3,42
149,1,1,42
16,1,3,42
201,0,28,42
58,1,1,42
97,1,21,42
68,1,3,42
146,1,11,42
317,0,28,42
282,1,4,42
292,1,4,42
107,1,1,42
154,1,3,42
241,1,18,42
116,1,3,42
48,1,3,42
19,1,4,42
3,1,3,42
127,1,11,42
65,0,11,42
296,1,4,42
39,1,17,43
97,0,21,43
240,0,25,43
141,1,17,43
158,1,21,43
104,1,17,43
168,0,21,43
221,1,17,43
39,0,17,44
183,1,23,44
14,0,4,44
303,1,14,44
210,1,17,44
98,0,4,44
40,1,18,45
317,0,28,45
163,1,28,45
293,1,3,45
245,0,3,45
158,1,21,45
27,0,14,45
61,0,5,45
128,1,3,45
278,0,28,45
44,0,18,45
168,1,21,45
241,0,18,45
26,1,3,45
33,1,3,45
189,1,5,45
123,1,30,45
350,0,23,45
392,0,14,45
1,1,1,45
16,1,3,45
433,1,5,45
32,0,3,45
24,1,3,45
15,0,9,45
108,0,27,45
57,0,17,45
184,1,18,45
73,1,23,45
383,0,12,45
154,1,3,45
68,1,3,45
35,1,9,45
231,0,23,45
45,0,19,45
38,1,3,45
6,1,3,45
3,1,3,45
82,1,3,45
190,1,20,45
199,1,3,45
75,1,5,45
29,1,3,45
96,0,14,45
116,1,3,45
237,0,5,45
36,1,3,45
254,0,5,45
147,1,18,45
41,1,17,46
3,1,3,46
263,1,23,46
425,0,23,46
73,1,23,46
688,0,14,46
22,0,12,46
42,1,19,47
33,1,3,47
5,0,1,47
107,1,1,47
24,1,3,47
49,1,19,47
6,1,3,47
108,0,27,47
58,1,1,47
57,1,17,47
45,1,19,47
317,1,28,47
132,0,3,47
53,1,1,47
4,0,1,47
87,0,26,47
1,1,1,47
149,1,1,47
68,1,3,47
84,1,1,47
266,1,19,47
66,1,1,47
3,1,3,47
163,1,28,47
83,0,2,47
19,0,4,47
109,1,28,47
233,1,17,47
90,1,19,47
51,1,14,47
48,1,3,47
303,1,14,47
37,1,1,47
59,1,3,47
43,1,17,48
16,1,3,48
33,1,3,48
25,0,13,48
3,0,3,48
128,0,3,48
57,1,17,48
75,1,5,48
195,1,5,48
8,1,5,49
184,1,18,49
61,1,5,49
39,1,17,49
240,0,25,49
354,1,4,49
1,1,1,49
142,1,5,49
75,1,5,49
191,1,21,49
148,0,18,49
85,1,5,49
21,1,4,49
68,1,3,49
44,1,18,49
53,1,1,49
204,1,35,49
117,1,19,49
347,1,4,49
40,1,18,49
351,0,18,49
241,1,18,49
158,1,21,49
391,1,7,49
272,1,24,49
169,1,2,49
24,1,3,49
192,1,13,49
98,0,4,49
64,0,21,49
44,1,18,50
350,1,23,50
59,1,3,50
119,1,3,50
280,1,23,50
241,1,18,50
486,1,1,50
4,1,1,50
206,1,13,50
303,1,14,50
149,1,1,50
196,1,13,50
80,1,23,50
52,1,1,50
243,1,1,50
281,0,1,50
40,1,18,50
113,1,1,50
154,1,3,50
132,1,3,50
498,1,19,50
335,1,13,50
266,1,19,50
293,1,3,50
26,1,3,50
276,1,18,50
37,1,1,50
189,1,5,50
66,1,1,50
103,1,5,50
116,1,3,50
90,1,19,50
45,1,19,50
199,1,3,50
99,1,23,50
460,1,19,50
32,1,3,50
208,1,23,50
150,1,25,50
54,1,18,50
563,1,19,50
62,0,3,50
159,0,18,50
342,1,19,50
271,1,3,50
92,0,18,50
53,1,1,50
72,1,3,50
11,1,3,50
48,1,3,50
42,1,19,50
58,1,1,50
33,1,3,50
20,1,1,50
253,0,18,50
359,1,3,50
147,1,18,50
234,1,13,50
550,0,24,50
207,1,23,50
49,1,19,50
181,1,19,50
16,1,3,50
82,1,3,50
137,1,1,50
229,1,13,50
173,1,13,50
36,1,3,50
320,0,13,50
129,1,13,50
423,1,19,50
68,1,3,50
182,1,1,50
107,1,1,50
242,1,1,50
152,1,23,50
322,1,13,50
213,1,19,50
228,1,13,50
56,0,13,50
43,1,17,50
171,1,13,50
437,1,23,50
101,1,3,50
25,1,13,50
494,1,1,50
84,1,1,50
389,1,19,50
60,1,1,50
45,1,19,51
87,0,26,51
16,1,3,51
24,1,3,51
72,1,3,51
44,0,18,52
233,1,17,52
158,1,21,52
272,0,24,52
33,1,3,52
60,1,1,52
218,0,4,52
61,1,5,52
190,1,20,52
74,1,5,52
210,1,17,52
48,1,3,52
25,0,13,52
284,1,5,52
266,1,19,52
189,1,5,52
182,1,1,52
138,1,4,52
417,0,2,52
63,0,14,52
54,1,18,52
3,1,3,52
301,0,4,52
71,1,17,52
296,1,4,52
156,1,1,52
501,1,6,52
127,1,11,52
1,1,1,52
4,1,1,52
217,1,7,52
83,0,2,52
113,1,1,52
147,1,18,52
75,1,5,52
49,1,19,52
43,1,17,52
274,0,10,52
117,1,19,52
89,1,10,52
107,1,1,52
195,1,5,52
221,1,17,52
167,1,5,52
303,1,14,52
141,1,17,52
347,1,4,52
27,0,14,52
19,0,4,52
184,1,18,52
45,1,19,52
95,1,5,52
115,1,2,52
110,1,4,52
455,1,23,52
149,1,1,52
281,1,1,52
322,0,13,52
20,1,1,52
38,1,3,52
55,1,20,52
5,1,1,52
58,1,1,52
2,0,2,52
24,1,3,52
40,1,18,52
66,1,1,52
230,1,5,52
64,0,21,52
59,1,3,52
243,1,1,52
112,1,17,52
82,1,3,52
81,1,1,52
191,1,21,52
142,1,5,52
378,1,7,52
39,1,17,52
242,1,1,52
337,1,2,52
146,1,11,52
46,1,2,52
219,1,5,52
84,1,1,52
97,1,21,52
124,1,5,52
68,1,3,52
168,1,21,52
237,1,5,52
23,0,4,52
336,0,2,52
169,1,2,52
203,1,5,52
93,1,4,52
3,0,3,53
464,0,24,53
235,1,10,53
402,1,9,53
83,0,2,53
202,1,35,53
275,1,11,53
2,1,2,53
481,1,11,53
140,1,2,53
33,1,3,53
1,1,1,53
194,1,35,53
24,1,3,53
149,1,1,53
287,0,11,53
54,1,18,53
40,1,18,53
241,1,18,53
37,1,1,53
545,0,9,53
169,1,2,53
297,1,24,53
120,0,29,53
148,1,18,53
315,1,29,53
417,1,2,53
18,1,11,53
125,1,31,53
4,1,1,53
508,1,24,53
127,1,11,53
171,0,13,53
46,1,2,53
15,0,9,53
107,1,1,53
337,1,2,53
159,1,18,53
249,0,24,53
115,1,2,53
185,0,2,53
164,0,9,53
421,1,24,53
369,0,10,53
385,1,24,53
146,1,11,53
272,0,24,53
204,1,35,53
334,0,11,53
46,1,2,54
195,1,5,54
143,0,31,54
236,1,4,54
48,1,3,54
68,1,3,54
112,1,17,54
252,0,4,54
448,0,11,54
53,1,1,54
358,0,2,54
6,0,3,54
104,1,17,54
336,1,2,54
127,1,11,54
66,1,1,54
180,0,11,54
132,1,3,54
19,1,4,54
67,1,17,54
59,1,3,54
21,1,4,54
237,0,5,54
37,1,1,54
75,0,5,54
1,1,1,54
84,1,1,54
156,0,1,54
61,1,5,54
45,1,19,54
191,1,21,54
337,1,2,54
43,1,17,54
81,1,1,54
28,1,11,54
141,1,17,54
122,1,21,54
33,1,3,54
259,1,4,54
25,0,13,54
189,1,5,54
168,0,21,54
218,1,4,54
169,1,2,54
285,0,12,54
146,1,11,54
23,0,4,54
354,0,4,54
57,1,17,54
65,0,11,54
3,1,3,54
24,1,3,54
80,1,23,54
149,1,1,54
158,0,21,54
4,1,1,54
38,1,3,54
142,0,5,54
113,1,1,54
182,1,1,54
233,1,17,54
105,0,4,54
207,1,23,54
347,1,4,54
114,1,23,54
296,1,4,54
110,1,4,54
221,1,17,54
16,1,3,55
37,1,1,55
97,1,21,55
237,0,5,55
150,0,25,55
189,0,5,55
168,0,21,55
261,0,37,55
476,0,37,55
57,1,17,55
589,0,12,55
433,0,5,55
43,1,17,55
195,0,5,55
158,1,21,55
188,1,33,55
166,1,33,55
222,0,33,55
15,0,9,55
47,1,18,56
147,1,18,56
32,1,3,56
206,0,13,56
40,1,18,56
245,0,3,56
385,0,24,56
16,0,3,56
3,1,3,56
29,1,3,56
351,1,18,56
159,0,18,56
253,0,18,56
165,0,24,56
54,1,18,56
44,0,18,56
234,1,13,56
24,1,3,56
184,1,18,56
148,0,18,56
430,1,24,56
48,1,3,57
25,0,13,57
122,1,21,57
16,1,3,57
38,1,3,57
271,1,3,57
69,0,22,57
19,0,4,57
168,0,21,57
82,1,3,57
282,0,4,57
68,1,3,57
149,1,1,57
26,0,3,57
128,1,3,57
3,1,3,57
62,1,3,57
8,1,5,57
32,1,3,57
107,1,1,57
60,1,1,57
53,1,1,57
5,1,1,57
47,1,18,57
57,0,17,57
101,1,3,57
154,1,3,57
352,1,3,57
593,0,8,57
177,0,6,57
158,1,21,57
344,0,26,57
66,1,1,57
11,1,3,57
84,1,1,57
87,1,26,57
148,0,18,57
293,1,3,57
43,1,17,57
351,1,18,57
6,0,3,57
273,0,25,57
272,0,24,57
173,0,13,57
58,1,1,57
49,0,19,58
26,1,3,58
163,1,28,58
168,0,21,58
117,1,19,58
126,0,12,58
282,1,4,58
28,1,11,58
293,1,3,58
173,1,13,58
158,1,21,58
127,1,11,58
22,0,12,58
43,1,17,58
146,1,11,58
266,1,19,58
48,1,3,58
68,1,3,58
136,1,23,58
90,1,19,58
47,1,18,58
3,1,3,58
313,0,12,58
19,1,4,58
289,0,12,58
45,1,19,58
54,1,18,58
16,1,3,58
50,0,15,59
97,1,21,59
189,0,5,59
220,0,21,59
425,0,23,59
396,0,21,59
30,0,15,59
241,0,18,59
152,0,23,59
68,1,3,59
138,1,4,59
127,1,11,59
317,0,28,59
115,1,2,59
305,1,4,59
230,1,5,59
435,0,5,59
194,0,35,59
296,1,4,59
143,0,31,59
246,0,10,59
350,0,23,59
109,0,28,59
19,1,4,59
328,1,3,59
71,1,17,59
441,0,4,59
195,1,5,59
72,0,3,59
187,1,21,59
208,1,23,59
112,0,17,59
90,0,19,59
130,0,32,59
93,1,4,59
352,1,3,59
323,1,2,59
15,0,9,59
272,0,24,59
191,0,21,59
57,1,17,59
184,1,18,59
55,0,20,59
413,0,20,59
178,1,20,59
347,1,4,59
339,1,21,59
28,1,11,59
29,0,3,59
45,1,19,59
201,0,28,59
245,0,3,59
35,0,9,59
280,0,23,59
158,1,21,59
26,0,3,59
3,1,3,59
237,0,5,59
190,1,20,59
69,0,22,59
392,0,14,59
282,1,4,59
83,0,2,59
167,0,5,59
43,1,17,59
437,0,23,59
27,0,14,59
478,0,2,59
96,1,14,59
146,1,11,59
207,1,23,59
393,0,28,59
199,1,3,59
61,0,5,59
168,1,21,59
216,0,23,59
51,0,14,60
33,1,3,60
77,0,14,60
220,0,21,60
135,0,14,60
1,1,1,60
111,1,14,60
24,1,3,60
126,1,12,60
581,0,13,60
43,1,17,60
27,1,14,60
25,0,13,60
129,1,13,60
171,0,13,60
59,1,3,60
289,0,12,60
139,1,25,60
196,1,13,60
229,1,13,60
11,1,3,60
62,1,3,60
107,1,1,60
37,1,1,60
303,1,14,60
6,1,3,60
211,0,14,60
349,1,14,60
238,0,14,60
236,1,4,60
385,1,24,60
48,1,3,60
82,1,3,60
228,1,13,60
192,1,13,60
68,1,3,60
52,0,1,61
112,0,17,61
277,1,14,61
55,1,20,61
310,1,14,61
11,1,3,61
75,1,5,61
16,1,3,61
71,1,17,61
3,1,3,61
199,1,3,61
32,1,3,61
156,1,1,61
37,1,1,61
60,1,1,61
57,1,17,61
150,0,25,61
59,1,3,61
107,1,1,61
116,0,3,61
293,1,3,61
343,0,14,61
237,0,5,61
82,1,3,61
271,1,3,61
154,1,3,61
58,1,1,61
413,0,20,61
68,1,3,61
1,1,1,61
173,1,13,61
62,1,3,61
4,1,1,61
43,1,17,61
41,1,17,61
48,1,3,61
194,0,35,61
149,1,1,61
121,0,14,61
178,0,20,61
38,1,3,61
128,1,3,61
26,0,3,61
101,1,3,61
53,1,1,62
212,0,37,62
75,1,5,62
58,1,1,62
6,1,3,62
143,1,31,62
147,1,18,62
24,1,3,62
129,1,13,62
54,0,18,62
1,1,1,62
4,1,1,62
80,1,23,62
37,1,1,62
47,1,18,62
3,1,3,62
279,1,10,62
207,0,23,62
48,1,3,62
38,1,3,62
149,1,1,62
59,1,3,62
87,0,26,62
33,1,3,62
43,1,17,62
114,1,23,62
159,1,18,62
82,1,3,62
68,1,3,62
148,0,18,62
54,0,18,63
25,0,13,63
1,1,1,63
218,1,4,63
24,1,3,63
6,1,3,63
82,1,3,63
43,1,17,63
493,0,25,63
68,1,3,63
295,1,5,63
324,0,5,63
59,1,3,63
149,1,1,63
95,0,5,63
3,1,3,63
38,1,3,63
46,1,2,63
99,0,23,63
25,1,13,64
113,1,1,64
19,1,4,64
3,1,3,64
82,1,3,64
39,1,17,64
141,1,17,64
68,1,3,64
320,1,13,64
56,0,13,64
301,1,4,64
112,1,17,64
38,1,3,64
129,1,13,64
149,1,1,64
16,1,3,64
63,0,14,64
4,0,1,64
476,1,37,64
156,1,1,64
393,0,28,64
293,1,3,64
110,1,4,64
58,1,1,64
184,1,18,64
218,1,4,64
322,1,13,64
171,1,13,64
1,1,1,64
241,1,18,64
84,1,1,64
97,1,21,64
128,0,3,64
518,1,4,64
75,1,5,64
132,1,3,64
228,1,13,64
57,1,17,64
71,1,17,64
48,1,3,64
32,1,3,64
261,0,37,64
163,0,28,64
66,1,1,64
272,1,24,64
281,1,1,64
317,1,28,64
451,0,24,64
252,1,4,64
24,1,3,64
93,1,4,64
40,1,18,64
282,1,4,64
6,1,3,64
296,1,4,64
43,1,17,64
27,0,14,64
23,1,4,64
158,1,21,64
221,1,17,64
60,1,1,64
229,1,13,64
192,1,13,64
195,0,5,64
5,1,1,64
55,1,20,65
54,1,18,65
184,1,18,65
89,1,10,65
128,1,3,65
166,1,33,65
263,1,23,65
481,1,11,65
115,1,2,65
138,1,4,65
58,1,1,65
141,1,17,65
389,1,19,65
275,1,11,65
93,1,4,65
129,1,13,65
292,1,4,65
98,0,4,65
11,1,3,65
296,1,4,65
360,1,19,65
236,1,4,65
142,1,5,65
52,1,1,65
178,1,20,65
173,1,13,65
3,1,3,65
90,1,19,65
28,1,11,65
112,1,17,65
43,1,17,65
24,1,3,65
65,1,11,65
208,1,23,65
21,1,4,65
1,1,1,65
213,0,19,65
199,1,3,65
437,1,23,65
293,1,3,65
169,1,2,65
304,1,23,65
272,1,24,65
118,0,17,65
57,1,17,65
101,1,3,65
350,1,23,65
60,1,1,65
427,1,5,65
221,1,17,65
62,1,3,65
347,1,4,65
188,1,33,65
73,1,23,65
107,1,1,65
45,1,19,65
39,1,17,65
180,1,11,65
252,1,4,65
16,1,3,65
186,1,11,65
149,1,1,65
19,1,4,65
472,1,11,65
181,1,19,65
708,1,39,65
150,1,25,65
125,1,31,65
18,1,11,65
48,1,3,65
282,1,4,65
164,1,9,65
153,1,4,65
399,0,10,65
68,1,3,65
168,1,21,65
388,0,33,65
354,1,4,65
336,1,2,65
127,1,11,65
465,1,23,65
80,1,23,65
37,1,1,65
71,1,17,65
56,0,13,66
291,1,38,66
320,1,13,66
269,1,18,66
48,1,3,66
71,1,17,66
219,1,5,66
11,1,3,66
328,1,3,66
3,1,3,66
38,1,3,66
239,0,25,66
228,1,13,66
74,1,5,66
243,1,1,66
129,1,13,66
325,1,13,66
592,1,25,66
139,1,25,66
159,0,18,66
253,0,18,66
427,0,5,66
187,1,21,66
408,1,5,66
434,1,25,66
147,1,18,66
43,1,17,66
24,1,3,66
528,1,5,66
95,0,5,66
84,1,1,66
195,1,5,66
133,1,17,66
221,1,17,66
32,1,3,66
75,1,5,66
92,1,18,66
141,1,17,66
206,1,13,66
20,1,1,66
638,1,5,66
128,0,3,66
53,1,1,66
214,1,13,66
60,1,1,66
5,1,1,66
295,1,5,66
59,1,3,66
150,1,25,66
171,1,13,66
192,1,13,66
137,1,1,66
39,1,17,66
52,1,1,66
40,1,18,66
119,1,3,66
357,1,13,66
57,1,17,66
265,1,5,66
281,1,1,66
169,1,2,66
486,0,1,66
293,1,3,66
166,0,33,66
149,1,1,66
433,1,5,66
396,1,21,66
394,1,5,66
61,1,5,66
54,1,18,66
107,1,1,66
370,0,5,66
29,1,3,66
273,1,25,66
473,0,33,66
113,1,1,66
254,1,5,66
438,1,25,66
351,1,18,66
144,1,5,66
546,1,28,66
497,0,5,66
81,1,1,66
189,1,5,66
8,1,5,66
36,1,3,66
122,1,21,66
182,1,1,66
168,1,21,66
570,1,5,66
151,1,17,66
341,0,25,66
99,0,23,66
72,1,3,66
118,1,17,66
148,1,18,66
284,1,5,66
327,1,18,66
158,1,21,66
233,1,17,66
104,1,17,66
271,1,3,66
191,1,21,66
435,1,5,66
97,1,21,66
116,1,3,66
37,1,1,66
101,1,3,66
650,1,25,66
4,1,1,66
132,1,3,66
276,1,18,66
33,1,3,66
58,1,1,66
229,1,13,66
156,1,1,66
335,1,13,66
26,1,3,66
322,1,13,66
184,1,18,66
142,1,5,66
41,1,17,66
242,1,1,66
68,1,3,66
494,1,1,66
62,1,3,66
16,1,3,66
157,1,25,66
54,1,18,67
33,1,3,67
73,1,23,67
6,1,3,67
174,0,4,67
37,1,1,67
103,0,5,67
294,1,4,67
16,1,3,67
182,1,1,67
117,0,19,67
282,1,4,67
317,0,28,67
156,0,1,67
19,1,4,67
331,0,29,67
48,1,3,67
47,1,18,67
75,1,5,67
24,1,3,67
109,1,28,67
26,1,3,67
167,1,5,67
132,1,3,67
148,1,18,67
147,1,18,67
296,1,4,67
231,0,23,67
194,0,35,67
57,1,17,68
16,1,3,68
43,1,17,68
24,1,3,68
168,0,21,68
158,0,21,68
72,1,3,68
26,1,3,68
3,1,3,68
29,1,3,68
245,0,3,68
97,0,21,68
58,1,1,69
132,1,3,69
43,1,17,69
107,1,1,69
48,1,3,69
1,1,1,69
89,0,10,69
3,1,3,69
37,1,1,69
112,1,17,69
81,1,1,69
8,1,5,69
67,0,17,69
6,1,3,69
207,0,23,69
33,1,3,69
39,1,17,69
71,1,17,69
68,1,3,69
4,1,1,69
57,0,17,69
82,1,3,69
59,0,3,70
24,1,3,70
43,1,17,70
128,1,3,70
33,1,3,70
48,1,3,70
16,1,3,71
24,1,3,71
33,1,3,71
3,0,3,71
60,1,1,72
4,1,1,72
71,1,17,72
53,1,1,72
221,0,17,72
3,1,3,72
167,1,5,72
112,1,17,72
107,1,1,72
75,1,5,72
37,1,1,72
149,1,1,72
6,1,3,72
68,1,3,72
58,1,1,72
33,0,3,72
25,0,13,72
195,1,5,72
48,1,3,72
84,0,1,72
39,1,17,72
66,1,1,72
24,1,3,72
82,1,3,72
43,1,17,72
132,1,3,72
141,1,17,72
59,1,3,72
47,1,18,73
123,0,30,73
126,0,12,73
54,1,18,73
128,1,3,73
60,1,1,73
71,1,17,73
48,1,3,73
318,1,28,73
149,1,1,73
347,1,4,73
3,1,3,73
293,1,3,73
292,0,4,73
390,0,14,73
203,0,5,73
32,1,3,73
183,1,23,73
11,1,3,73
109,0,28,73
143,1,31,73
273,0,25,73
24,1,3,73
175,1,30,73
66,1,1,73
493,0,25,73
82,1,3,73
59,1,3,73
172,1,24,73
37,1,1,73
38,0,3,73
101,1,3,73
207,0,23,73
73,1,23,73
427,0,5,73
136,0,23,73
33,1,3,73
36,1,3,73
154,1,3,73
103,1,5,73
58,1,1,73
173,1,13,73
29,1,3,74
16,1,3,74
60,1,1,74
221,1,17,74
241,1,18,74
394,1,5,74
24,1,3,74
84,1,1,74
95,1,5,74
53,1,1,74
32,1,3,74
41,1,17,74
182,1,1,74
408,1,5,74
271,1,3,74
5,1,1,74
154,1,3,74
293,1,3,74
8,1,5,74
43,1,17,74
66,1,1,74
486,0,1,74
118,0,17,74
71,1,17,74
219,1,5,74
113,1,1,74
167,1,5,74
195,1,5,74
39,1,17,74
59,1,3,74
74,1,5,74
173,1,13,74
57,1,17,74
116,1,3,74
141,1,17,74
237,1,5,74
199,1,3,74
82,1,3,74
58,1,1,74
26,1,3,74
245,1,3,74
6,1,3,74
210,1,17,74
81,1,1,74
75,1,5,74
552,1,5,74
20,1,1,74
132,1,3,74
496,1,5,74
104,1,17,74
36,1,3,74
184,1,18,74
38,0,3,74
128,1,3,74
62,1,3,74
61,1,5,74
3,1,3,74
298,1,5,74
62,1,3,75
138,1,4,75
156,0,1,75
149,1,1,75
75,0,5,75
59,1,3,75
48,1,3,75
23,0,4,75
43,0,17,75
3,1,3,75
296,1,4,75
4,1,1,75
82,1,3,75
68,1,3,75
6,0,3,75
1,1,1,75
93,1,4,75
37,1,1,75
24,1,3,75
195,1,5,75
101,0,3,75
63,0,14,76
3,1,3,76
195,1,5,76
37,0,1,76
24,1,3,76
285,0,12,76
33,1,3,76
75,1,5,76
64,1,21,77
41,1,17,77
392,0,14,77
148,1,18,77
280,0,23,77
272,1,24,77
135,1,14,77
385,1,24,77
58,1,1,77
34,0,16,77
5,1,1,77
72,0,3,77
63,1,14,77
15,0,9,77
104,1,17,77
123,1,30,77
436,0,9,77
3,1,3,77
390,0,14,77
62,1,3,77
426,0,30,77
281,1,1,77
293,1,3,77
344,0,26,77
168,0,21,77
48,1,3,77
620,0,27,77
47,1,18,77
11,1,3,77
435,0,5,77
132,1,3,77
329,0,30,77
116,1,3,77
29,1,3,77
6,1,3,77
245,0,3,77
97,1,21,77
396,1,21,77
210,1,17,77
158,1,21,77
207,1,23,77
209,0,36,77
276,1,18,77
308,0,23,77
221,1,17,77
112,1,17,77
27,1,14,77
476,0,37,77
337,1,2,77
386,0,24,77
151,1,17,77
323,1,2,77
247,0,22,77
118,0,17,77
240,0,25,77
2,1,2,77
289,0,12,77
271,1,3,77
113,1,1,77
152,0,23,77
297,1,24,77
359,1,3,77
270,1,23,77
66,1,1,77
24,1,3,77
591,0,6,77
229,1,13,77
82,1,3,77
178,0,20,77
25,1,13,77
57,0,17,77
43,1,17,77
278,0,28,77
36,1,3,77
269,1,18,77
129,1,13,77
175,1,30,77
134,1,25,77
208,1,23,77
46,0,2,77
475,1,24,77
71,1,17,77
142,1,5,77
44,1,18,77
96,0,14,77
1,1,1,77
26,1,3,77
107,1,1,77
194,1,35,77
413,1,20,77
87,0,26,77
362,0,30,77
109,0,28,77
70,1,4,77
54,1,18,77
77,0,14,77
235,0,10,77
303,1,14,77
388,0,33,77
69,0,22,77
60,1,1,77
384,0,28,77
40,1,18,77
52,1,1,77
322,1,13,77
67,1,17,77
154,1,3,77
30,1,15,77
253,1,18,77
351,0,18,77
103,1,5,77
427,1,5,77
50,0,15,77
393,0,28,77
156,1,1,77
133,0,17,77
16,1,3,77
508,0,24,77
313,0,12,77
61,1,5,77
201,0,28,77
35,1,9,77
38,1,3,77
22,1,12,77
251,0,16,77
173,1,13,77
4,1,1,77
83,0,2,77
92,0,18,77
338,0,30,77
80,1,23,77
32,1,3,77
330,1,5,77
339,1,21,77
130,0,32,77
59,1,3,77
84,1,1,77
166,1,33,77
55,1,20,77
254,1,5,77
327,1,18,77
33,1,3,77
33,0,3,78
89,1,10,78
417,0,2,78
223,0,7,78
458,0,37,78
19,0,4,78
28,1,11,78
146,1,11,78
112,1,17,78
42,1,19,78
82,1,3,78
48,1,3,78
2,1,2,78
38,1,3,78
241,1,18,78
168,1,21,78
183,1,23,78
107,1,1,78
212,0,37,78
1,1,1,78
211,0,14,78
43,1,17,78
59,1,3,78
3,1,3,78
346,1,10,78
25,0,13,78
115,1,2,78
8,1,5,78
24,1,3,78
53,1,1,78
55,1,20,78
65,1,11,78
143,0,31,78
51,0,14,78
68,1,3,78
57,1,17,78
75,0,5,78
46,1,2,78
132,1,3,78
122,1,21,78
49,0,19,78
91,0,27,78
175,0,30,78
190,1,20,78
194,0,35,78
254,1,5,78
111,1,14,78
4,1,1,78
37,1,1,78
45,1,19,78
63,1,14,78
128,1,3,78
158,1,21,78
303,1,14,78
83,0,2,78
61,1,5,78
18,1,11,78
6,1,3,78
21,1,4,78
87,0,26,78
261,0,37,78
135,1,14,78
188,0,33,78
164,1,9,78
349,1,14,78
176,1,8,78
149,1,1,78
127,1,11,78
15,0,9,78
195,0,5,78
170,0,29,78
329,0,30,78
126,0,12,78
11,1,3,78
336,1,2,78
65,1,11,79
342,0,19,79
90,0,19,79
112,1,17,79
71,1,17,79
3,1,3,79
28,1,11,79
129,0,13,79
43,1,17,79
57,1,17,79
498,1,19,79
215,1,19,79
27,0,14,79
45,1,19,79
18,1,11,79
251,0,16,79
25,1,13,79
34,1,16,79
42,1,19,79
164,1,9,79
181,1,19,79
170,1,29,79
460,1,19,79
360,1,19,79
49,1,19,79
24,1,3,79
146,1,11,79
515,1,29,79
53,1,1,80
171,1,13,80
124,1,5,80
196,1,13,80
81,1,1,80
60,1,1,80
95,1,5,80
156,1,1,80
84,1,1,80
237,1,5,80
148,1,18,80
324,1,5,80
4,1,1,80
44,0,18,80
192,1,13,80
3,1,3,80
82,1,3,80
58,1,1,80
39,1,17,80
195,1,5,80
113,1,1,80
254,0,5,80
230,1,5,80
6,1,3,80
54,1,18,80
214,1,13,80
59,1,3,80
229,1,13,80
97,1,21,80
71,1,17,80
233,1,17,80
158,1,21,80
129,1,13,80
284,1,5,80
25,1,13,80
37,1,1,80
43,1,17,80
142,1,5,80
75,1,5,80
122,1,21,80
40,1,18,80
351,1,18,80
221,1,17,80
191,1,21,80
68,1,3,80
5,1,1,80
234,1,13,80
20,1,1,80
48,1,3,80
107,1,1,80
151,1,17,80
38,1,3,80
1,1,1,80
281,1,1,80
61,1,5,80
46,1,2,80
74,1,5,80
182,0,1,80
159,1,18,80
47,1,18,80
67,1,17,80
295,1,5,80
147,1,18,80
210,1,17,80
241,1,18,80
322,1,13,80
132,1,3,80
149,1,1,80
167,1,5,80
242,1,1,80
33,1,3,80
184,0,18,80
66,1,1,81
58,1,1,81
107,1,1,81
4,1,1,81
61,0,5,81
38,1,3,81
59,1,3,81
6,1,3,81
195,0,5,81
149,1,1,81
19,1,4,81
37,1,1,81
75,1,5,81
53,1,1,81
1,1,1,81
57,1,17,81
3,1,3,81
43,1,17,81
48,1,3,81
24,1,3,82
75,1,5,82
30,0,15,82
375,0,27,82
173,0,13,82
293,0,3,82
25,0,13,82
22,0,12,82
193,0,34,82
43,1,17,82
3,1,3,82
50,0,15,82
195,0,5,82
37,1,1,82
67,1,17,83
149,1,1,83
27,1,14,83
33,1,3,83
242,1,1,83
192,1,13,83
207,1,23,83
195,0,5,83
132,1,3,83
40,1,18,83
59,1,3,83
303,1,14,83
104,1,17,83
112,0,17,83
349,1,14,83
221,1,17,83
392,1,14,83
111,1,14,83
61,1,5,83
241,1,18,83
73,1,23,83
229,1,13,83
77,0,14,83
74,1,5,83
182,1,1,83
84,1,1,83
63,1,14,83
5,1,1,83
20,1,1,83
135,0,14,83
96,1,14,83
43,1,17,83
87,0,26,83
69,0,22,83
285,0,12,83
184,1,18,83
281,0,1,83
211,1,14,83
54,0,18,83
68,1,3,83
19,0,4,83
95,1,5,83
80,1,23,83
82,1,3,83
210,1,17,83
151,1,17,83
38,1,3,83
230,1,5,83
233,1,17,83
24,1,3,83
6,0,3,83
219,0,5,83
58,1,1,83
3,1,3,83
107,1,1,83
156,1,1,83
